BASIC ML RESULTS
Beauty_v1_00
        customer_id    product_id  product_parent        ...           total_votes          vine  verified_purchase
count  5.093796e+06  5.093796e+06    5.093796e+06        ...          5.093796e+06  5.093796e+06       5.093796e+06
mean   2.628860e+07  2.490487e+05    5.042231e+08        ...          2.165964e+00  6.520285e-03       8.268576e-01
std    1.554450e+07  1.636838e+05    2.876287e+08        ...          1.842508e+01  8.048461e-02       3.783704e-01
min    1.000900e+04  0.000000e+00    3.770000e+02        ...          0.000000e+00  0.000000e+00       0.000000e+00
25%    1.330980e+07  1.110140e+05    2.538287e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
50%    2.429004e+07  2.274160e+05    5.116879e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
75%    4.098987e+07  3.744762e+05    7.499185e+08        ...          1.000000e+00  0.000000e+00       1.000000e+00
max    5.309658e+07  5.877340e+05    9.999993e+08        ...          1.363600e+04  1.000000e+00       1.000000e+00

[8 rows x 8 columns]
Class Attribute: helpful_votes
---- KNN ----
[ 1.  0.  0. ... 13.  0.  4.]
     2078.0       0.00      0.00      0.00         1
     2090.0       0.00      0.00      0.00         1
     2099.0       0.00      0.00      0.00         1
     2267.0       0.00      0.00      0.00         0
     2308.0       0.00      0.00      0.00         1
     2512.0       0.00      0.00      0.00         1
     2548.0       0.00      0.00      0.00         1
     2549.0       0.00      0.00      0.00         0
     2598.0       0.00      0.00      0.00         1
     2796.0       0.00      0.00      0.00         0
     2871.0       0.00      0.00      0.00         0
     2936.0       0.00      0.00      0.00         0
     2946.0       0.00      0.00      0.00         0
     3096.0       0.00      0.00      0.00         1
     3301.0       0.00      0.00      0.00         1
     3916.0       0.00      0.00      0.00         1
     3994.0       0.00      0.00      0.00         1
     5789.0       0.00      0.00      0.00         1
    10265.0       0.00      0.00      0.00         0
    13362.0       0.00      0.00      0.00         0

avg / total       0.47      0.52      0.49   1528139

---- Decision Tree ----
[  2.   0.   0. ... 371.  16.   6.]
DT Accuracy:
0.7656940893465843
[[909785  59810   7972 ...      0      0      0]
 [ 61867 161074  26608 ...      0      0      0]
 [  8575  27283  45776 ...      0      0      0]
 ...
 [     0      0      0 ...      0      0      0]
 [     0      0      0 ...      0      0      0]
 [     0      0      0 ...      0      0      0]]
             precision    recall  f1-score   support

        0.0       0.92      0.93      0.92    982374
        1.0       0.63      0.63      0.63    257574
        2.0       0.46      0.46      0.46    100347
        3.0       0.39      0.39      0.39     52387
        4.0       0.34      0.33      0.33     31019
        5.0       0.30      0.30      0.30     20546
        6.0       0.28      0.27      0.28     14107
        7.0       0.26      0.26      0.26     10519
        8.0       0.24      0.23      0.24      7963
        9.0       0.23      0.24      0.23      6246
       10.0       0.22      0.22      0.22      5018
       11.0       0.20      0.20      0.20      4013
       12.0       0.20      0.19      0.19      3470
       13.0       0.20      0.19      0.20      2923
       14.0       0.18      0.17      0.18      2527
       15.0       0.16      0.17      0.17      2108
       16.0       0.15      0.15      0.15      1835
       17.0       0.18      0.17      0.17      1667
       18.0       0.15      0.16      0.15      1430
       19.0       0.16      0.16      0.16      1287
       20.0       0.13      0.13      0.13      1090
       21.0       0.14      0.14      0.14      1047
       22.0       0.14      0.14      0.14       898
       23.0       0.12      0.13      0.13       844
       24.0       0.13      0.12      0.13       799
       25.0       0.12      0.12      0.12       705
       26.0       0.11      0.10      0.10       653
       27.0       0.11      0.11      0.11       603
       28.0       0.12      0.12      0.12       561
       29.0       0.10      0.10      0.10       495
       30.0       0.11      0.10      0.10       471
       31.0       0.13      0.10      0.12       467
       32.0       0.11      0.11      0.11       415
       33.0       0.12      0.11      0.11       404
       34.0       0.09      0.09      0.09       360
       35.0       0.11      0.12      0.11       319
       36.0       0.07      0.08      0.08       301
       37.0       0.09      0.09      0.09       280
       38.0       0.05      0.05      0.05       265
       39.0       0.06      0.06      0.06       266
       40.0       0.11      0.12      0.12       256
       41.0       0.07      0.07      0.07       229
       42.0       0.15      0.17      0.16       237
       43.0       0.06      0.07      0.07       218
       44.0       0.07      0.07      0.07       204
       45.0       0.08      0.08      0.08       193
       46.0       0.06      0.05      0.06       182
       47.0       0.09      0.08      0.08       182
       48.0       0.07      0.06      0.06       176
       49.0       0.09      0.08      0.08       157
       50.0       0.12      0.14      0.13       158
       51.0       0.08      0.08      0.08       145
       52.0       0.07      0.05      0.06       133
       53.0       0.08      0.08      0.08       131
       54.0       0.07      0.07      0.07       126
       55.0       0.03      0.02      0.02       125
       56.0       0.06      0.06      0.06        99
       57.0       0.07      0.07      0.07       105
       58.0       0.05      0.04      0.05       113
       59.0       0.07      0.06      0.07        95
       60.0       0.06      0.07      0.07       100
       61.0       0.09      0.09      0.09        85
       62.0       0.05      0.05      0.05        80
       63.0       0.06      0.06      0.06        96
       64.0       0.07      0.08      0.08        91
       65.0       0.04      0.05      0.04        65
       66.0       0.09      0.08      0.08        99
       67.0       0.08      0.07      0.08        81
       68.0       0.07      0.07      0.07        69
       69.0       0.06      0.06      0.06        64
       70.0       0.07      0.05      0.06        74
       71.0       0.08      0.08      0.08        73
       72.0       0.04      0.04      0.04        49
       73.0       0.03      0.03      0.03        70
       74.0       0.04      0.05      0.04        63
       75.0       0.03      0.04      0.04        46
       76.0       0.10      0.11      0.10        56
       77.0       0.06      0.06      0.06        47
       78.0       0.04      0.03      0.04        58
       79.0       0.06      0.05      0.06        55
       80.0       0.07      0.06      0.06        49
       81.0       0.07      0.04      0.05        50
       82.0       0.03      0.05      0.04        37
       83.0       0.14      0.12      0.13        48
       84.0       0.04      0.04      0.04        55
       85.0       0.05      0.05      0.05        40
       86.0       0.00      0.00      0.00        46
       87.0       0.12      0.15      0.13        41
       88.0       0.02      0.03      0.02        40
       89.0       0.00      0.00      0.00        36
       90.0       0.14      0.12      0.13        32
       91.0       0.06      0.05      0.05        40
       92.0       0.06      0.06      0.06        32
       93.0       0.06      0.06      0.06        35
       94.0       0.00      0.00      0.00        48
       95.0       0.03      0.04      0.04        28
       96.0       0.03      0.04      0.03        26
       97.0       0.06      0.09      0.07        22
       98.0       0.03      0.02      0.03        42
       99.0       0.03      0.03      0.03        35
      100.0       0.03      0.03      0.03        36
      101.0       0.06      0.06      0.06        34
      102.0       0.10      0.15      0.12        20
      103.0       0.04      0.04      0.04        25
      104.0       0.05      0.04      0.05        25
      105.0       0.04      0.05      0.04        22
      106.0       0.00      0.00      0.00        37
      107.0       0.05      0.04      0.04        25
      108.0       0.00      0.00      0.00        25
      109.0       0.05      0.05      0.05        21
      110.0       0.00      0.00      0.00        20
      111.0       0.10      0.15      0.12        20
      112.0       0.00      0.00      0.00        21
      113.0       0.05      0.04      0.05        24
      114.0       0.00      0.00      0.00        24
      115.0       0.00      0.00      0.00        15
      116.0       0.06      0.05      0.06        20
      117.0       0.00      0.00      0.00        23
      118.0       0.00      0.00      0.00        20
      119.0       0.04      0.09      0.05        11
      120.0       0.07      0.04      0.05        26
      121.0       0.06      0.04      0.05        26
      122.0       0.06      0.05      0.05        21
      123.0       0.00      0.00      0.00        22
      124.0       0.00      0.00      0.00        22
      125.0       0.00      0.00      0.00        18
      126.0       0.14      0.12      0.13        16
      127.0       0.06      0.11      0.08         9
      128.0       0.00      0.00      0.00        10
      129.0       0.00      0.00      0.00        16
      130.0       0.07      0.06      0.06        18
      131.0       0.00      0.00      0.00        12
      132.0       0.05      0.08      0.06        13
      133.0       0.17      0.06      0.09        16
      134.0       0.08      0.10      0.09        21
      135.0       0.00      0.00      0.00        21
      136.0       0.05      0.05      0.05        22
      137.0       0.00      0.00      0.00        12
      138.0       0.00      0.00      0.00        12
      139.0       0.00      0.00      0.00        14
      140.0       0.00      0.00      0.00        19
      141.0       0.00      0.00      0.00        14
      142.0       0.25      0.08      0.12        12
      143.0       0.00      0.00      0.00        10
      144.0       0.08      0.12      0.10         8
      145.0       0.00      0.00      0.00        10
